AMBIENT_TEMPERATURE,HOUR,AC_POWER
30.311684133333333,18.0,833.8285714400001
29.54822573333333,18.25,267.32500000999994
28.97306333333333,18.5,0.0
28.6859842,18.75,0.0
28.310195785714285,19.0,0.0
27.9578898,19.25,0.0
27.57085773333333,19.5,0.0
27.256431,19.75,0.0
26.941198600000003,20.0,0.0
26.701993733333328,20.25,0.0
26.483793,20.5,0.0
26.312024857142855,20.75,0.0
26.0082478,21.0,0.0
25.61655473333333,21.25,0.0
25.28644193333333,21.5,0.0
25.1239094,21.75,0.0
25.0534728,22.0,0.0
24.8400106,22.25,0.0
24.612066533333333,22.5,0.0
24.492980857142857,22.75,0.0
24.461625066666663,23.0,0.0
24.39256806666667,23.25,0.0
24.3780212,23.5,0.0
24.2493468,23.75,0.0
24.170165933333333,0.0,0.0
24.011531466666668,0.25,0.0
23.8949484,0.5,0.0
23.936809,0.75,0.0
23.879315066666667,1.0,0.0
23.75795086666667,1.25,0.0
23.732131937500004,1.5,0.0
23.726536066666668,1.75,0.0
23.5248778,2.0,0.0
23.45815413333333,2.25,0.0
23.3887412,2.5,0.0
23.265284928571425,2.75,0.0
23.317295400000003,3.0,0.0
23.213891600000004,3.25,0.0
22.9518738,3.5,0.0
22.941931,3.75,0.0
22.86391193333333,4.0,0.0
22.822157866666668,4.25,0.0
22.8671814,4.5,0.0
22.746960466666668,4.75,0.0
22.567999266666664,5.0,0.0
22.572514071428568,5.25,0.0
22.549147400000003,5.5,0.0
22.5879394,5.75,0.0
22.69311313333333,6.0,3.2625
22.79481626666667,6.25,259.15714286
22.685673066666663,6.5,963.4142857300001
22.94856573333333,6.75,1883.0446428700002
23.29249893333333,7.0,3034.264285800001
23.61099233333333,7.25,5296.437499999999
23.908458142857143,7.5,6154.719643099999
24.331876666666663,7.75,9265.571428500001
25.0617614,8.0,10929.7982145
25.646803733333336,8.25,11135.294642899999
26.14622593333333,8.5,12057.8107142
27.030932600000003,8.75,16134.9196428
27.683191,9.0,16595.962499900004
27.985940285714285,9.25,13991.155357099997
28.59910273333333,9.5,17965.310714299998
29.23562,9.75,22218.2303581
30.091312666666663,10.0,21149.989285800002
30.02618813333333,10.25,20861.5571429
30.158901066666665,10.5,21990.9107148
31.06742553333333,10.75,24634.428573
31.16485806666667,11.0,23719.482141999997
31.53113,11.25,27034.632141399998
32.317808071428566,11.5,26224.062501000008
32.5278644,11.75,23074.4815471
32.495967666666665,12.0,17569.6803573
32.98554906666667,12.25,22708.0482142
33.10833713333334,12.5,17951.9339283
33.64918780000001,12.75,22497.8178564
33.88692626666666,13.0,12658.403571299998
33.053440333333334,13.25,13890.508928600002
33.727413,13.5,21993.323213399995
34.05229864285714,13.75,18266.875
34.48483913333333,14.0,19093.958928400003
34.304164533333335,14.25,12450.1464286
34.02411533333334,14.5,8580.126785500002
34.147082733333335,14.75,20508.2392859
35.109771733333325,15.0,19932.610714399998
35.25248613333334,15.25,15414.266071299999
34.98165257142857,15.5,17053.4535714
34.6127872,15.75,9080.1107143
34.73750799999999,16.0,13724.5607143
31.03193885714285,16.25,10094.689881100001
29.56562293333333,16.5,9136.144642799998
29.363769533333336,16.75,8045.3589286
28.750748666666663,17.0,4395.608928499999
28.2966472,17.25,3597.6303568999997
27.601739071428568,17.5,2934.0232142999994
26.728900000000003,17.75,1867.3428571399995
26.354187066666668,18.0,674.78035714
26.136122600000004,18.25,277.84821429
26.141086733333328,18.5,0.0
25.99661440000001,18.75,0.0
25.8602378,19.0,0.0
25.983874333333333,19.25,0.0
25.908121666666663,19.5,0.0
25.816386571428573,19.75,0.0
25.671177266666668,20.0,0.0
25.501432266666665,20.25,0.0
25.29024046666667,20.5,0.0
25.28608,20.75,0.0
25.382098400000004,21.0,0.0
22.50401006666667,21.25,0.0
21.507785933333327,21.5,0.0
21.294806357142853,21.75,0.0
21.237546733333332,22.0,0.0
21.260813466666665,22.25,0.0
21.314433,22.5,0.0
21.31589153333333,22.75,0.0
21.2205322,23.0,0.0
21.216575066666667,23.25,0.0
21.273112,23.5,0.0
21.209418285714285,23.75,0.0
21.1556906,0.0,0.0
21.0414368,0.25,0.0
21.14206753333333,0.5,0.0
21.13725773333333,0.75,0.0
21.070792666666662,1.0,0.0
20.989664666666663,1.25,0.0
20.983842,1.5,0.0
21.027005866666663,1.75,0.0
20.969343142857145,2.0,0.0
21.007230733333337,2.25,0.0
21.13065793333333,2.5,0.0
21.211199999999995,2.75,0.0
21.25834353333333,3.0,0.0
21.351094533333328,3.25,0.0
21.370375666666664,3.5,0.0
21.3891804,3.75,0.0
21.4589906,4.0,0.0
21.187731933333332,4.25,0.0
21.036965428571428,4.5,0.0
20.961525466666664,4.75,0.0
21.00024833333333,5.0,0.0
21.127661266666664,5.25,0.0
21.194393066666667,5.5,0.0
21.265387133333327,5.75,0.0
21.30836173333333,6.0,153.528571429
21.431498266666665,6.25,814.88035716
21.610323285714287,6.5,1593.3999999900002
21.672629800000003,6.75,2450.3089286999993
21.834507400000003,7.0,3629.3196429
22.19873053333333,7.25,5754.596428600001
22.696124266666665,7.5,7457.653571599999
23.109639466666664,7.75,3818.7374999999997
23.232289466666664,8.0,2718.2392856999995
23.337219066666663,8.25,2958.9553572
23.50864866666667,8.5,3928.7928571999996
23.5459355,8.75,4149.916071400001
23.7412598,9.0,3821.5053571
23.763322,9.25,3705.241071499999
23.76201373333333,9.5,3203.371428499999
23.76213573333333,9.75,3284.105357000001
23.8746256,10.0,3775.05
23.838385,10.25,4774.0821429
24.006947666666665,10.5,6927.0553572
24.324541357142856,10.75,12167.548214200002
24.86980793333333,11.0,13834.6339287
25.1295838,11.25,15321.2107143
25.289666666666665,11.5,11245.526785599997
25.215167266666665,11.75,13330.3035716
25.70663053333333,12.0,17608.166071400003
26.310502066666665,12.25,18485.182143
26.840596666666663,12.5,18252.999999899996
26.93235466666667,12.75,17113.692857099995
27.019004333333328,13.0,17358.687499999996
27.123125214285714,13.25,21126.5089285
27.371872999999997,13.5,24320.087499999998
27.86127913333333,13.75,27601.91964300001
28.367100066666666,14.0,20617.3910709
27.717987066666662,14.25,10698.3214286
27.390254733333336,14.5,14196.6125
27.21775093333333,14.75,13657.808928600001
27.2929586,15.0,16816.5267857
27.22515273333333,15.25,17090.835714199995
27.56823728571429,15.5,16215.607143099998
27.814182533333334,15.75,15143.798214299999
27.823516666666663,16.0,12760.117857
27.479427066666663,16.25,9176.6285715
27.230830933333333,16.5,8010.375000099999
27.048868933333328,16.75,6254.042857199999
26.624064000000004,17.0,4791.944642799999
26.434037266666667,17.25,3576.0178571
26.11982735714286,17.5,2452.0303572
25.6725036,17.75,1567.8125
25.250388666666662,18.0,905.0214285799999
24.9734254,18.25,351.88392855999996
24.746293133333328,18.5,1.725
24.62904473333333,18.75,0.0
24.541290266666667,19.0,0.0
24.498402866666662,19.25,0.0
24.466125533333333,19.5,0.0
24.412616,19.75,0.0
24.3377575,20.0,0.0
24.169771333333333,20.25,0.0
24.051348733333334,20.5,0.0
23.8982564,20.75,0.0
23.72655033333333,21.0,0.0
23.632824666666664,21.25,0.0
23.644559666666662,21.5,0.0
23.303951066666663,21.75,0.0
23.088842866666667,22.0,0.0
22.913321142857136,22.25,0.0
22.8502136,22.5,0.0
22.8157798,22.75,0.0
22.787469466666668,23.0,0.0
22.8566712,23.25,0.0
22.750575866666665,23.5,0.0
22.621004266666663,23.75,0.0
22.6109822,0.0,0.0
22.54899814285714,0.25,0.0
22.553049733333328,0.5,0.0
22.56621713333333,0.75,0.0
22.6252198,1.0,0.0
22.595463066666667,1.25,0.0
22.5935506,1.5,0.0
22.701711000000003,1.75,0.0
22.759263,2.0,0.0
22.814073785714285,2.25,0.0
22.8776184,2.5,0.0
22.93003146666667,2.75,0.0
22.953436333333336,3.0,0.0
23.002309133333327,3.25,0.0
23.0468344,3.5,0.0
23.070223,3.75,0.0
23.082743266666665,4.0,0.0
23.19221278571429,4.25,0.0
23.218198666666662,4.5,0.0
23.269362399999995,4.75,0.0
23.351676466666664,5.0,0.0
23.34258833333333,5.25,0.0
23.19291173333333,5.5,0.0
23.147200466666668,5.75,0.0
23.281386399999995,6.0,0.0
23.344480214285717,6.25,204.05357143499998
23.42726453333333,6.5,370.38928573000004
23.587766400000003,6.75,1549.08214286
24.034554,7.0,5310.196428599999
24.505352933333327,7.25,5708.1910715
24.80741786666666,7.5,5746.0714287
25.04675513333333,7.75,7064.117857100001
25.179372266666665,8.0,3992.2071427999995
25.188796928571428,8.25,5829.201785799999
25.61507166666667,8.5,9133.0910714
25.79166053333333,8.75,8597.3196429
26.1215332,9.0,12015.6892857
26.495521866666664,9.25,13291.071428399999
27.322759933333337,9.5,17974.891071399998
27.51964326666667,9.75,15068.7267858
27.60525313333333,10.0,13941.157142799999
27.712921,10.25,16859.528571299998
27.89099326666667,10.5,15028.371428600001
27.81567373333333,10.75,17947.2732144
28.1994974,11.0,22248.723213800007
28.478570533333333,11.25,15549.0285715
28.08173375,11.5,8755.2333332
29.644663666666663,12.5,21206.9666666
29.9514374,12.75,24603.550000000007
30.105845400000003,13.0,21094.757143000003
29.9082072,13.25,16601.5
29.60315553333333,13.5,16405.4285715
29.98547573333333,13.75,21658.1375
29.9116638,14.0,19443.3142856
30.111476357142852,14.25,20507.975000000002
30.299320466666668,14.5,21840.585713599994
30.368632,14.75,20814.4464286
30.22064013333333,15.0,15879.069642899998
30.035451333333327,15.25,13037.464285700002
29.785141866666667,15.5,14049.475
29.76168613333333,15.75,11728.387499999999
29.7693278,16.0,14013.2428571
29.911296071428573,16.25,11412.987500000001
29.6577312,16.5,8135.7125
29.373718266666668,16.75,6581.6857144
29.096531133333336,17.0,4713.387500000001
28.59915553333333,17.25,3214.2571428
28.11065073333333,17.5,2189.35
27.6489196,17.75,933.4571428899999
25.0463766,18.0,1.7374999999999998
23.2004924,18.25,0.0
22.543171428571423,18.5,0.0
22.475012133333333,18.75,0.0
22.450284866666667,19.0,0.0
22.510243666666668,19.25,0.0
22.54768473333333,19.5,0.0
22.490025066666668,19.75,0.0
22.388783866666664,20.0,0.0
22.85917553333333,20.25,0.0
23.404880666666664,20.5,0.0
23.8672628,20.75,0.0
24.02257421428571,21.0,0.0
24.0037862,21.25,0.0
23.942895466666663,21.5,0.0
23.8231872,21.75,0.0
23.6713298,22.0,0.0
23.7010498,22.25,0.0
23.560729933333327,22.5,0.0
23.3931456,22.75,0.0
23.23081673333333,23.0,0.0
22.916650214285717,23.25,0.0
22.787917200000003,23.5,0.0
22.638492866666663,23.75,0.0
22.46528513333333,0.0,0.0
22.2552064,0.25,0.0
22.217138666666667,0.5,0.0
22.22257086666667,0.75,0.0
22.19119053333333,1.0,0.0
22.181749642857145,1.25,0.0
22.11587533333333,1.5,0.0
22.155918266666664,1.75,0.0
22.175140333333335,2.0,0.0
21.9675416,2.25,0.0
21.960974199999995,2.5,0.0
21.9418578,2.75,0.0
21.921218,3.0,0.0
22.009416857142856,3.25,0.0
22.009790133333333,3.5,0.0
22.108852,3.75,0.0
22.133602066666665,4.0,0.0
22.156953933333337,4.25,0.0
22.119610666666667,4.5,0.0
22.078857466666665,4.75,0.0
21.985909,5.0,0.0
22.009881600000003,5.25,0.0
21.883616928571428,5.5,0.0
21.506819666666665,5.75,0.0
21.3480144,6.0,214.92857142600002
21.70994886666666,6.25,917.8625000000001
21.996521066666663,6.5,1510.3857142799998
22.1559958,6.75,2065.5535714999996
22.4990804,7.0,3492.7946430000006
22.93633213333333,7.25,5417.432142800001
23.434548428571432,7.5,7418.585714200001
23.921140466666664,7.75,9282.323214400001
24.471148666666664,8.0,11258.394643000001
25.124652066666663,8.25,12735.1410714
25.56246340000001,8.5,14616.151785800002
26.212556866666667,8.75,15052.230357299999
26.4731404,9.0,16942.8535714
26.9201314,9.25,18104.419642799996
27.20111693333333,9.5,18776.1357143
27.843497142857142,9.75,20560.180357299996
28.077587800000003,10.0,21938.5339287
28.2830628,10.25,23596.942857999995
28.752504466666664,10.5,23503.983928
28.985984333333327,10.75,23708.116071399996
29.315938266666667,11.0,24704.103570999996
29.735261933333334,11.25,25928.653571000003
29.882983266666667,11.5,26904.775000000005
30.19451906666667,11.75,26246.678573000005
30.521348066666665,12.0,27154.991071000004
30.929116214285717,12.25,27515.057144
31.299159800000005,12.5,27383.037498999995
31.34249066666667,12.75,27250.508927999996
31.393697066666668,13.0,24816.001786
31.52517981818181,13.25,26105.956666000002
29.3095095,17.5,3987.0
28.99113573333333,17.75,3334.0160714
28.524298066666667,18.0,1767.9125000000001
27.9674928,18.25,764.9767857200001
27.510428933333333,18.5,107.948214286
27.112099785714285,18.75,0.0
26.715222,19.0,0.0
26.32090453333333,19.25,0.0
26.058491933333336,19.5,0.0
25.84102366666667,19.75,0.0
25.68150633333333,20.0,0.0
25.51622313333333,20.25,0.0
25.282519466666667,20.5,0.0
25.09930633333333,20.75,0.0
24.91609842857143,21.0,0.0
24.820863733333333,21.25,0.0
24.700486200000004,21.5,0.0
24.499195642857146,21.75,0.0
24.3762818,22.0,0.0
24.23611046666667,22.25,0.0
24.145490357142855,22.5,0.0
24.003129,22.75,0.0
23.530553636363635,7.75,7494.9
23.96825553333333,8.0,9250.496666699999
24.447705066666664,8.25,12291.1392858
25.058563266666663,8.5,13966.5142858
25.4833456,8.75,16172.8958334
26.186218200000003,9.0,17620.9125
26.82428842857143,9.25,18832.866071399996
27.489748066666667,9.5,21140.064286199995
27.690804,9.75,21510.5482137
28.20780033333333,10.0,13093.902857
28.129876866666663,10.25,15280.857142999997
28.657090266666668,10.5,20682.8089286
28.85416453333333,10.75,22675.6160699
29.207837,11.0,22215.905355600004
29.59773042857143,11.25,27497.274999999994
30.12836306666667,11.5,26801.030357
30.494291133333338,11.75,25476.762499999993
30.676135400000003,12.0,23022.4178581
30.804624466666667,12.25,24017.639286
30.550409,12.5,17022.3553572
30.864174466666668,12.75,21468.730357200002
31.3942708,13.0,21718.418928599996
31.3498148,13.25,27574.482143
31.723678357142855,13.5,22841.2053559
31.688391,13.75,23206.0321439
32.05471386666667,14.0,21565.292858300003
31.86826353333333,14.25,17651.8428571
31.819928,14.5,15224.6696429
31.724595200000003,14.75,17829.667857100005
32.33336766666667,15.0,21476.974405199995
31.9338582,15.25,11143.3660716
32.07216542857143,15.5,16031.692857099995
32.14568913333334,15.75,11498.2624998
31.600370266666665,16.0,8509.6142857
31.0340474,16.25,7331.457142700001
30.709979333333337,16.5,9367.7517859
30.436910066666663,16.75,5326.2446429
29.904103,17.0,2278.0892857000003
29.53365073333333,17.25,1619.3500000099998
29.038175466666665,17.5,1254.35357143
28.658781133333328,17.75,927.3339285900001
27.727758666666663,18.0,657.3910714200001
27.694161,18.25,173.31785714000003
27.578023266666666,18.5,0.0
27.19961753333333,18.75,0.0
26.84853057142857,19.0,0.0
26.45617473333333,19.25,0.0
26.023022466666667,19.5,0.0
25.766520133333334,19.75,0.0
25.5864014,20.0,0.0
25.35796506666667,20.25,0.0
25.098463733333336,20.5,0.0
24.8719178,20.75,0.0
24.680324266666663,21.0,0.0
24.478779357142855,21.25,0.0
24.406392466666663,21.5,0.0
24.369700133333332,21.75,0.0
24.26367993333333,22.0,0.0
24.19905,22.25,0.0
24.08873486666667,22.5,0.0
24.00257386666667,22.75,0.0
23.978326266666667,23.0,0.0
23.922380642857146,23.25,0.0
23.8922364,23.5,0.0
23.856805466666664,23.75,0.0
23.760593466666663,0.0,0.0
23.6751994,0.25,0.0
23.594093866666668,0.5,0.0
23.48329066666667,0.75,0.0
23.470836,1.0,0.0
23.52625706666667,1.25,0.0
23.54151806666667,1.5,0.0
23.4903992,1.75,0.0
23.441861933333332,2.0,0.0
23.4516622,2.25,0.0
23.410870333333328,2.5,0.0
23.41301192857143,2.75,0.0
23.297208666666663,3.0,0.0
23.0816204,3.25,0.0
23.0801798,3.5,0.0
23.0092528,3.75,0.0
22.94258413333333,4.0,0.0
23.023907466666664,4.25,0.0
22.980336533333336,4.5,0.0
22.941425857142857,4.75,0.0
22.9109844,5.0,0.0
22.858017933333333,5.25,0.0
22.8197834,5.5,0.0
22.802852266666665,5.75,0.0
22.815523266666663,6.0,469.10892858000005
22.981634533333327,6.25,1213.0982143200001
23.218327,6.5,1913.49821429
23.366936642857144,6.75,2541.9982143999996
23.4338724,7.0,3448.6339286
23.82504073333333,7.25,7642.842857000001
24.3803284,7.5,9752.8982143
24.829638666666668,7.75,9451.6857143
25.088962666666667,8.0,10847.4267856
25.26090906666667,8.25,10159.721428500001
25.14924185714285,8.5,5637.3714286
25.312744200000004,8.75,8338.4535713
25.96112293333333,9.0,11014.1603572
26.405902066666663,9.25,12195.801785699998
26.92924806666667,9.5,13842.8035715
27.16653653333333,9.75,11609.806785700002
27.585662733333333,10.0,14820.0071427
27.87740473333333,10.25,20271.2517856
28.15413335714286,10.5,12281.7964285
28.069488466666662,10.75,18134.6500001
28.880098533333335,11.0,17375.2928571
28.860333333333333,11.25,16535.286071399998
29.77494913333333,11.5,27308.16607
30.58406566666667,11.75,26879.828571000002
30.824835714285715,12.0,27677.362498999995
30.752172866666665,12.25,21636.85
30.91771053333333,12.5,20300.3875002
31.41328526666667,12.75,24282.625001299995
31.3189554,13.0,23066.4690486
31.90281766666666,13.25,24029.846429
31.85407093333333,13.5,23499.646428599997
31.63322353333333,13.75,19344.0410716
31.882248142857144,14.0,21292.655357
32.30898653333334,14.25,18061.0517857
32.15423573333334,14.5,23295.423214300004
32.80111693333333,14.75,22519.9910695
33.00463246666666,15.0,20633.319642799997
32.574084400000004,15.25,13937.466071499997
32.31323666666667,15.5,9225.412500100001
32.0070125,15.75,9826.4553573
31.29693813333333,16.0,6892.141071400002
30.797410133333333,16.25,5992.028571500001
30.2077474,16.5,4807.9375001
29.846667533333328,16.75,4161.1910715
29.57108153333333,17.0,3467.8732142999997
29.301833066666667,17.25,2558.0553572999997
29.1003866,17.5,1710.03214286
28.826326714285717,17.75,1090.2392857199998
28.510609933333328,18.0,598.64464287
28.18459053333333,18.25,237.37321428300004
28.03802473333333,18.5,0.0
27.857527666666662,18.75,0.0
27.590226266666665,19.0,0.0
27.355753666666665,19.25,0.0
27.137475466666665,19.5,0.0
26.941038066666668,19.75,0.0
26.857729285714285,20.0,0.0
26.768762066666664,20.25,0.0
26.6451172,20.5,0.0
26.527557466666664,20.75,0.0
26.475219733333333,21.0,0.0
26.420656466666667,21.25,0.0
26.3497904,21.5,0.0
24.900354,21.75,0.0
23.9790038,22.0,0.0
23.55884221428571,22.25,0.0
23.5472046,22.5,0.0
23.2145264,22.75,0.0
22.361055333333333,23.0,0.0
21.64112766666667,23.25,0.0
21.5649028,23.5,0.0
21.6055196,23.75,0.0
21.7191894,0.0,0.0
21.708895,0.25,0.0
21.620870000000004,0.5,0.0
21.575026533333336,0.75,0.0
21.45861,1.0,0.0
21.471038799999995,1.25,0.0
21.5340616,1.5,0.0
21.669055266666668,1.75,0.0
21.74084266666667,2.0,0.0
21.769862571428572,2.25,0.0
21.851713066666665,2.5,0.0
21.8916116,2.75,0.0
21.884334266666663,3.0,0.0
21.896366266666668,3.25,0.0
21.963966933333328,3.5,0.0
22.0309366,3.75,0.0
22.128173866666668,4.0,0.0
22.1400958,4.25,0.0
22.049833,4.5,0.0
21.974959266666666,4.75,0.0
21.92008673333333,5.0,0.0
22.344629916666666,6.75,1419.49333332
22.4054382,7.0,2173.4089286
22.7378764,7.25,4469.7196429
23.204709714285716,7.5,6914.1857144000005
23.517870071428572,7.75,8061.1875002
23.89814073333333,8.0,9556.55
24.705782066666668,8.25,14317.157142799999
25.810009866666668,8.5,16905.373214299998
26.365627066666665,8.75,16490.969643
26.8544944,9.0,17682.542857099997
27.272131400000003,9.25,19113.057142899997
27.64303786666667,9.5,17471.008928500003
27.703896500000003,9.75,19630.255356899994
28.074165800000003,10.0,19438.162500000002
28.02329086666667,10.25,18929.5178572
28.123655266666663,10.5,18808.383928500003
28.60254713333333,10.75,21100.9803576
28.8662964,11.0,22472.716070500002
29.496158666666663,11.25,26868.626786999997
30.03040366666667,11.5,27225.082142000003
30.452372928571428,11.75,27585.078571
30.6108378,12.0,26966.792856
31.26550906666667,12.25,28516.901786
31.12965493333333,12.5,25656.232140999997
31.10980833333333,12.75,19347.4267858
31.304307266666665,13.0,23148.253572
32.26669699999999,13.25,24999.864285000003
32.174080466666666,13.5,25824.087500000005
32.819391,13.75,26860.405357
33.13893985714286,14.0,22209.5857152
32.61264433333333,14.25,17363.989285599997
32.7458558,14.5,16203.246428699998
32.598390733333325,14.75,15398.6374999
32.41062673333334,15.0,12773.378571500003
32.6603392,15.25,16339.416071499998
33.28802473333333,15.5,19228.066071299996
33.335693266666674,15.75,16075.0357142
33.424020071428565,16.0,14006.448214400001
32.66607666666668,16.25,12652.0267859
32.16037606666667,16.5,11892.262499999997
31.88587833333333,16.75,8733.4964286
31.265974933333336,17.0,7164.707142900001
30.808199066666667,17.25,6049.0999998
30.171648933333334,17.5,4381.8910714
29.63169753333333,17.75,3374.9017857000003
29.4934264,18.0,2791.6803572000003
29.02422,18.25,1223.80535716
28.4694946,18.5,69.191071429
28.136104133333337,18.75,0.0
27.82643613333333,19.0,0.0
27.58875313333333,19.25,0.0
27.35458573333333,19.5,0.0
27.17084366666667,19.75,0.0
26.9254904,20.0,0.0
26.74023646666667,20.25,0.0
26.542622,20.5,0.0
26.3805358,20.75,0.0
26.2500794,21.0,0.0
26.0939412,21.25,0.0
26.035589666666667,21.5,0.0
25.7736,22.0,0.0
25.654901066666667,22.25,0.0
25.488665666666662,22.5,0.0
25.33885486666667,22.75,0.0
25.1337626,23.0,0.0
24.969698,23.25,0.0
24.838093428571423,23.5,0.0
24.81882946666667,23.75,0.0
24.6906805,0.0,0.0
24.538547666666663,0.25,0.0
24.327402866666667,0.5,0.0
24.253961200000003,0.75,0.0
24.2181986,1.0,0.0
24.211336266666667,1.25,0.0
24.305967,1.5,0.0
24.47437553333333,1.75,0.0
24.566530333333333,2.0,0.0
24.6126954,2.25,0.0
24.401302066666663,2.5,0.0
24.0961324,2.75,0.0
24.0066,3.0,0.0
23.984708733333328,3.25,0.0
23.969868428571427,3.5,0.0
23.9593852,3.75,0.0
23.917812133333328,4.0,0.0
23.90087886666667,4.25,0.0
23.7752706,4.5,0.0
23.661442000000005,4.75,0.0
23.623785466666668,5.0,0.0
23.49081826666667,5.25,0.0
23.31950378571429,5.5,0.0
23.2451844,5.75,0.0
23.151116866666666,6.0,229.539285712
23.35637213333333,6.25,851.26071429
23.665861,6.5,1586.5750000099997
24.0184102,6.75,2550.632142899999
24.416684866666667,7.0,3803.4232142
24.857926333333328,7.25,5254.501785599999
25.389813333333336,7.5,6935.7446426999995
25.920839642857143,7.75,8648.373214300002
26.23174233333333,8.0,10366.857142699999
26.3079448,8.25,11275.0142856
26.682297799999997,8.5,15020.8178572
26.76338493333333,8.75,11194.048214299999
27.152537133333336,9.0,16240.244642999998
27.404044666666664,9.25,14791.325
27.864129466666668,9.5,17605.9589287
27.86592971428571,9.75,13575.3571429
28.242586266666667,10.0,15625.298214299999
28.488832533333333,10.25,18202.810714199997
28.98237106666667,10.5,20087.175
29.528405733333337,10.75,25115.519643300002
29.893628,11.0,23046.9214279
30.166768533333336,11.25,23987.6464296
30.648152666666665,11.5,24898.628571000005
31.08613807142857,11.75,24897.826786399997
30.96598713333333,12.0,25558.042856999997
31.85976966666667,12.25,26957.596427000004
31.858768666666663,12.5,24999.141072
32.268751599999995,12.75,25867.558929
32.5261004,13.0,26105.680357999998
32.848590333333334,13.25,25481.630355
33.08275935714286,13.5,20462.8678573
33.321887266666664,13.75,25119.146428999997
33.68083073333334,14.0,19252.748214499996
33.551989866666666,14.25,23340.076785999998
33.78651526666667,14.5,17492.491071099997
33.41605233333334,14.75,19968.450000300003
33.76234939999999,15.0,18834.046428799997
33.761303733333335,15.25,12838.753571399999
33.279722071428566,15.5,8368.874999900001
32.816959600000004,15.75,6605.624999899998
32.72800313333334,16.0,9055.8803571
33.25120033333334,16.25,8637.128571399997
32.82929440000001,16.5,7539.7107142
32.72574673333334,16.75,8716.778571499999
32.85508646666668,17.0,8647.9589286
32.515638933333335,17.25,5678.173214199999
31.9316625,17.5,3749.5839284999997
31.36695346666667,17.75,2333.3339284999997
30.75914113333333,18.0,1303.60535714
30.156077,18.25,793.00357142
29.691412400000004,18.5,318.42321428
29.193908666666665,18.75,0.0
28.8050252,19.0,0.0
28.41945813333333,19.25,0.0
28.041340357142857,19.5,0.0
27.721820066666663,19.75,0.0
27.463893733333336,20.0,0.0
27.12241393333333,20.25,0.0
26.938661666666665,20.5,0.0
26.813499,20.75,0.0
26.721419200000003,21.0,0.0
26.061617,21.25,0.0
25.324238285714287,21.5,0.0
25.055564333333333,21.75,0.0
24.842502866666667,22.0,0.0
24.7625794,22.25,0.0
24.650606400000004,22.5,0.0
24.4036906,22.75,0.0
24.308990466666668,23.0,0.0
24.17554313333333,23.25,0.0
24.169597214285712,23.5,0.0
23.777931866666663,23.75,0.0
23.523980866666665,0.0,0.0
23.576312266666665,0.25,0.0
23.793988066666667,0.5,0.0
23.82386273333333,0.75,0.0
23.813157266666668,1.0,0.0
23.8431722,1.25,0.0
23.7696665,1.5,0.0
23.74944666666667,1.75,0.0
23.74525333333333,2.0,0.0
23.723101799999995,2.25,0.0
23.660424866666663,2.5,0.0
23.564792866666664,2.75,0.0
23.53508313333333,3.0,0.0
23.552939733333336,3.25,0.0
23.5656494,3.5,0.0
23.539119142857142,3.75,0.0
23.4719544,4.0,0.0
23.386021,4.25,0.0
23.424011199999995,4.5,0.0
23.45262646666667,4.75,0.0
23.358255866666667,5.0,0.0
23.182582533333328,5.25,0.0
23.065572,5.5,0.0
22.90438138461538,6.0,0.0
